,Close,Return
2018-01-02,303.18247473891427,0.007784378388511204
2018-01-03,301.27220510746554,-0.006300725769501581
2018-01-04,302.7451953711279,0.004889233851284036
2018-01-05,304.42783554985226,0.005557941808660649
2018-01-08,297.7624865971362,-0.0218946764203648
2018-01-09,298.7699081715126,0.003383305888828847
2018-01-10,293.55322325585223,-0.01746054329094504
2018-01-11,298.8961195089714,0.018200775293352844
2018-01-12,296.5248002173672,-0.007933590089760356
2018-01-15,297.6304142464895,0.0037285718709256788
2018-01-16,301.66089862837634,0.013541910332285134
2018-01-17,298.16919245293104,-0.011574937923084394
2018-01-18,294.96033986237853,-0.010761851565396219
2018-01-19,292.9048832849427,-0.00696858627975161
2018-01-22,298.67264439992897,0.019691584006045204
2018-01-23,294.4231848620655,-0.01422781636530912
2018-01-24,293.8667462522578,-0.0018899279622573983
2018-01-25,293.69490907121514,-0.0005847452399230235
2018-01-26,293.2351457602935,-0.001565445285979239
2018-01-29,292.9477908541325,-0.0009799470162962232
2018-01-30,290.7153249736525,-0.007620695394120913
2018-01-31,287.4913795768963,-0.01108969882151345
2018-02-01,286.2870583091637,-0.004189069145325353
2018-02-02,279.50156368764084,-0.023701716248015425
2018-02-05,285.21068172047904,0.02042606831072491
2018-02-06,282.78949581578263,-0.008489113696903194
2018-02-07,281.16555983628245,-0.005742561175461902
2018-02-08,278.7176397691139,-0.008706329710487903
2018-02-09,279.71249233387033,0.003569392183360165
2018-02-12,275.9333079835794,-0.013510960196157384
2018-02-13,271.13616740002965,-0.017385145050467177
2018-02-14,272.4375301182634,0.00479966479836591
2018-02-15,272.36551054253374,-0.0002643526231440596
2018-02-16,269.6197350080646,-0.010081215969671597
2018-02-19,273.13163706921483,0.01302538948436105
2018-02-20,273.8129292337828,0.0024943729400170866
2018-02-21,274.73780220084353,0.003377754913359343
2018-02-22,272.0815811543003,-0.009668203739219838
2018-02-23,268.7824351224649,-0.01212557651950874
2018-02-26,268.1904840080633,-0.002202342999578333
2018-02-27,265.1373925557435,-0.011384040949894647
2018-02-28,264.69865921796696,-0.0016547395806657539
2018-03-01,266.4429933331182,0.006589886478098217
2018-03-02,268.97817616204253,0.009514916482546543
2018-03-05,268.65878195221273,-0.0011874354060508185
2018-03-06,268.26320739965837,-0.0014724050696571789
2018-03-07,268.5471188142969,0.0010583315445698016
2018-03-08,268.67590046716737,0.00047954956075901833
2018-03-09,265.3517562307942,-0.012372320072597587
2018-03-12,260.27137849280354,-0.019145822926349587
2018-03-13,262.97411930173064,0.010384318185804098
2018-03-14,261.7381471637909,-0.004699976336916989
2018-03-15,259.9066590532974,-0.0069974061111826025
2018-03-16,261.235610972375,0.0051131891884506064
2018-03-19,263.77413708608333,0.009717381578489226
2018-03-20,267.1099710677908,0.012646554429325274
2018-03-21,266.76095573659046,-0.0013066353524922025
2018-03-22,262.6054442631653,-0.015577660013815775
2018-03-23,266.1477592573536,0.013489114835861571
2018-03-26,263.2392116749933,-0.010928318879994126
2018-03-27,263.6265690285511,0.0014715032425944852
2018-03-28,262.06941537397506,-0.005906664340828982
2018-03-29,263.9788619418573,0.0072860336073838905
2018-03-30,272.8975316036557,0.033785544782607424
2018-04-02,278.18228343302616,0.019365333934371343
2018-04-03,279.81535838505164,0.005870521055014066
2018-04-04,279.02360375048465,-0.0028295610331633414
2018-04-05,280.9919233155569,0.0070543120317247965
2018-04-06,280.72574958479964,-0.000947264702901629
2018-04-09,280.49207310450265,-0.0008324013049839651
2018-04-10,285.3329678616841,0.017258579551294062
2018-04-11,284.27543584084776,-0.003706308558599436
2018-04-12,288.2257832849991,0.013896196948803397
2018-04-13,288.92267407107755,0.002417864141561976
2018-04-16,288.68757338859984,-0.0008137148918255788
2018-04-17,288.31034670323476,-0.0013066952655329533
2018-04-18,288.97906245612035,0.0023194302963185365
2018-04-19,289.5897455976884,0.0021132435560475837
