path_1,path_2,path_3,path_4,path_5,path_6,path_7,path_8,path_9,path_10,t
100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,0.0
98.6415454217579,99.14387841339587,101.60116898887073,99.84953380452721,98.98755456878587,100.33948459104278,100.39008345083414,101.01328283890521,99.03699041031035,101.04843642767696,0.003968253968253968
99.88883299390466,97.05271221017102,103.32768801649408,101.08608147754006,97.40884984395282,98.5892048060886,100.75049697229002,101.71475769526369,99.87432254172707,100.86981661864414,0.007936507936507936
100.24559163725874,97.96509312548031,102.0465505228666,100.13010512500988,98.09065521633036,98.07290373900184,100.35054726445924,102.51772983478592,101.40720266567389,101.37380143128112,0.011904761904761904
98.36111585992793,97.86568422542838,101.36173823010878,98.5509411656059,98.77754155433271,99.86197596488394,99.43099470562501,103.01241302310045,103.7796614009466,100.38132315351898,0.015873015873015872
97.64670208662254,98.59673456591013,99.2119875386579,100.09239499904837,97.92109092090581,100.90395377936274,97.76713796119053,100.75538173977658,105.87126604752444,100.17328171427091,0.01984126984126984
99.69963626234942,98.7400629562455,98.91424003113305,98.33340456238086,98.38554097268766,101.53421965474594,98.45359726907826,100.40169090839743,105.15856822706404,101.15531381054474,0.023809523809523808
96.6976155492932,98.77694587497304,99.43417621567698,96.4183615717067,98.70993270536096,101.6195984842083,98.73771134168277,98.60606058406077,105.9260053502309,100.84123525484101,0.027777777777777776
96.17649111810461,102.52835690976735,99.2679482634461,94.10738668286595,98.55031566622698,102.46738938979459,99.31700239664711,100.32181579738126,107.00914483404686,100.37814263967061,0.031746031746031744
97.72273659331692,102.52043892490217,101.71239528388101,90.851790238684,101.26669947157217,101.25479957560827,98.93430618758778,100.30410490871557,107.80760065309892,103.17888678281437,0.03571428571428571
96.66141911152778,102.31495825728294,101.19365230006852,89.67015696126069,100.19953527435494,99.25906285077055,98.6630468755806,101.92161530018737,108.8358843427851,103.59073841523545,0.03968253968253968
95.83818402819419,102.15852487965482,99.81536324765781,87.25248518767438,100.21759558371232,98.78239401814577,100.47188725107672,100.60713701881063,109.41875242412993,104.55222654808396,0.04365079365079365
95.72389610760364,101.41022260480823,100.53285521040077,87.21335363986559,99.73594605136553,99.45413510546459,99.71451981805673,100.49075732399469,108.66966826908977,105.53983202110244,0.047619047619047616
97.53952773567975,102.68318791859568,100.72294011370371,84.79030827763717,99.26987647011359,99.58933823223867,99.32252239940249,100.82475995964484,108.95359549003018,105.66884111333974,0.051587301587301584
96.75754370394837,102.22655901625555,101.42285153513599,83.62936361886706,99.46945068085567,100.86972084498392,100.25776467570016,100.40529900759516,110.12219047382783,106.37360883021888,0.05555555555555555
96.21782706766527,103.04890093806716,101.81177793652732,86.12294921542016,99.10119814243271,101.31734816259927,100.64111177405113,100.64313155524019,110.76449193835798,105.07755666490226,0.05952380952380952
95.69273118145172,103.41906261819247,102.12493882444598,86.49824061778948,98.03270752740063,101.37460443878979,98.07924984889922,102.54014835984748,109.2450470754439,107.01236891765716,0.06349206349206349
98.38953512673197,105.01960861029424,99.43045961940551,86.55580609042224,98.1862605489218,103.08432564223264,96.0155780686771,101.21566385978853,108.04378334043368,108.70681802205091,0.06746031746031746
101.13794358876585,105.57703190577486,98.52500015609039,84.80629787416129,99.65978855833728,104.56552858182211,95.21950054427266,97.90707618751327,107.4881475927591,108.96764396054837,0.07142857142857142
102.42545371997558,103.97532749936363,97.7949490284687,84.54429241944999,100.85057956173193,104.4363827399341,96.31783038517511,99.9015094667788,107.21114191023577,108.97637005820148,0.07539682539682539
102.92501820122956,102.25211304564688,97.36716036255328,84.59555117130347,101.10889772017109,102.99505593386931,97.13635777287197,98.91004380696111,107.42378672035314,107.2876223658491,0.07936507936507936
