Date,X,Y
2020-01-01,98.79372608228861,118.81141461400445
2020-01-02,99.93467729113992,120.65955103667326
2020-01-03,100.2732770785296,120.46105691174807
2020-01-06,98.59230958148339,118.03711020254886
2020-01-07,97.96461693381929,116.45201481868608
2020-01-08,99.83369000152938,118.81160615585257
2020-01-09,97.14100228421194,114.74774068465673
2020-01-10,96.68651610507554,114.01931642224373
2020-01-13,98.1014482737731,115.97704059794721
2020-01-14,97.15892373647618,115.87505762052838
2020-01-15,96.43063976210432,115.18532602242588
2020-01-16,96.34388263107391,115.70765983617686
2020-01-17,98.00401822013387,117.82940196432868
2020-01-20,97.31350936078931,117.15541303780772
2020-01-21,96.8416673219475,116.48374114231095
2020-01-22,96.38263766651788,115.74127048934358
2020-01-23,98.84102820240713,119.27852820818204
2020-01-24,101.3401233094491,122.46477951304487
2020-01-27,102.51828033738303,124.04671611900788
2020-01-28,102.98608470188553,124.30399372619534
2020-01-29,103.8688101927159,125.19074344947757
2020-01-30,105.65782263939181,128.3713036269782
2020-01-31,104.56074926378673,127.02106466103795
2020-02-03,105.98257489818141,129.39033945210758
2020-02-04,104.50457308179737,127.3566114167797
2020-02-05,103.76961683892844,126.87543601111112
2020-02-06,104.86068239981627,128.3296124835993
2020-02-07,103.19358888713627,126.12724371571174
2020-02-10,103.04773293710572,126.27649802494733
2020-02-11,102.06345573766494,124.32364343117214
2020-02-12,101.78574788947601,124.27770472780603
2020-02-13,98.62362970341239,120.8766145154855
2020-02-14,96.67911455656375,118.67973293332348
2020-02-17,95.93159111647053,118.43816665346355
2020-02-18,96.96262450970508,119.64135649799822
2020-02-19,96.78872941700885,119.35811279443716
2020-02-20,96.80867761408126,119.55957039547806
2020-02-21,97.5840596274916,120.92388193793055
2020-02-24,96.63248433055696,120.06691183883522
2020-02-25,96.96060892680659,120.34735481700348
2020-02-26,96.09589643379176,118.81208590279637
2020-02-27,94.24808359301939,116.92645012184268
2020-02-28,93.84757422899843,116.05105324788094
2020-03-02,94.47658932645543,116.39673368084921
2020-03-03,94.85649023118482,116.52529317850315
2020-03-04,94.86025272450472,116.55866257386552
2020-03-05,97.48567717692855,119.31102368462885
2020-03-06,97.96019863519489,119.31260541615593
2020-03-09,99.07061636583747,120.31568572069814
2020-03-10,101.63468473081276,123.30090185343806
2020-03-11,100.17164085971724,121.77239144219597
2020-03-12,99.01587408859629,120.4191047722327
2020-03-13,101.01063711856754,122.27258936057376
2020-03-16,100.11809687975432,121.31587213978342
2020-03-17,100.16920876887217,121.53858416742284
2020-03-18,101.40876797892713,122.79857362428152
2020-03-19,102.45595791034565,123.65707851256975
2020-03-20,104.53326810049172,125.75153566371385
2020-03-23,106.33964776621994,127.65328510416495
2020-03-24,107.65565764638127,130.33961797857646
2020-03-25,106.7350819315041,128.7903909163286
2020-03-26,107.72014344970908,130.105464321764
2020-03-27,108.12348121862689,130.23241834627893
2020-03-30,106.52815233329027,128.0650321259823
2020-03-31,108.27277761500864,129.80551424434617
2020-04-01,109.28736322386064,131.42361816792183
2020-04-02,109.3627558103762,131.7036431860122
2020-04-03,109.09304975274895,131.31532401628908
2020-04-06,107.63948455244852,129.82251324925343
2020-04-07,107.90203553347449,130.5093072741215
2020-04-08,108.4955487677863,130.79616563209495
2020-04-09,107.49652750993431,129.8709663292641
2020-04-10,108.94144211472549,131.24604801280267
2020-04-13,107.61318807300975,130.07111077634053
2020-04-14,105.07173636187628,127.39146796267366
2020-04-15,106.33628016785204,129.11077205519297
