Day,StockA,StockB,StockC,Bond
0,99.32247987498913,99.80219319302212,98.9746599787356,101.4707658203408
1,99.78171916617922,101.09673208745687,97.6666090490048,102.49105655871323
2,100.82454032584639,100.97519409999352,98.44257220570196,102.07109105737311
3,98.46262823517318,101.42214878185757,100.4882600014745,101.31970247900455
4,99.94397972023592,101.94422141270279,102.28699650933488,100.04115801991446
5,98.02576794558142,100.77614228504082,100.88512221459274,98.38172781904942
6,98.54305973717149,100.59716233609358,102.61412060069006,98.72715262917072
7,98.80583366490752,100.95409227346973,103.9847123711789,100.57604830231845
8,98.22854122075309,102.51941923221304,103.3808607521771,99.53220943882161
9,95.96787756479212,103.18882944954733,105.16661519721961,99.58832963149698
10,95.23542844669952,102.22528833518297,104.55618425561705,99.14017336969914
11,96.29370077082179,104.10120412953545,106.73384113565308,100.44246390756513
12,94.51003737901263,105.52165655667586,106.53463502577394,100.0986681835437
13,96.05330054828353,106.29796253884214,105.94565053061483,101.26707710264782
14,96.8722102492991,107.647172235554,106.54090444802333,102.4672556018559
15,97.17399458255707,107.87874879997035,108.287268082288,101.26453096479784
16,97.2724410900067,105.57812629524597,107.24857199097124,102.04682801014837
17,96.27703839933007,105.79262223483425,106.74116151444517,103.57041652451446
18,97.0147909904949,102.79447857825423,109.32572286797453,104.04698204493847
19,96.85626120741753,103.29166957215566,109.18928401475974,102.057701568552
20,97.86272192974342,104.20803888897198,107.64414351192721,101.77868460686459
21,98.6796041678746,106.09482076239085,107.59587067175306,102.41700141183267
22,99.79005143070246,106.21944779135129,107.93187549311634,103.50545195441856
23,100.45614423607286,107.29927056346635,109.14894731056054,102.16363167021416
24,100.36494952896007,106.794852666655,108.79906726798161,101.87652551577034
25,101.834524861988,108.72919710767125,110.72928245338952,101.36975838799975
26,102.90691724517839,109.74677210385111,108.63919383639768,101.81023179348973
27,102.05842561173928,108.34134484634784,110.60918066894668,101.5108428370399
28,104.17201160636884,105.92893705851168,110.11966623837857,101.71731127563659
29,103.4156564476862,107.63511039157709,109.2248772048186,102.65520907602624
30,102.03861911871184,108.62020893020197,107.07443282641663,101.30476581417281
31,103.08258854541421,105.44726576378214,107.02218624659479,100.45660553938949
32,102.13623679985496,104.86383683968712,108.82677393617375,100.34356806046681
33,103.64987265266676,104.93703220002163,110.88237341980822,101.96537250023255
34,104.74265267096823,106.78851953344505,110.8262621557926,101.03917481121081
35,105.26230717304534,104.39177159142001,112.12383954477751,100.95460508351992
36,105.46705555418647,102.88148944544832,113.07272486725546,99.44914368824236
37,105.11563032121094,102.18924636193434,112.19377571264178,99.71178540529539
38,106.4246534700902,103.03744753708234,112.49765371456417,99.20620103449403
39,103.99753976063597,99.8068467709383,111.88414606745316,99.31072506796338
40,106.42548430370107,101.00107264679905,111.31889899078988,98.85431825462749
41,105.59994290869703,99.88548589718363,109.35274459830752,100.57603024185251
42,105.10671302430288,100.39916706200336,110.83211576232156,99.75972118579402
43,105.57539030076539,100.29178371036613,110.55324475729371,100.61513265136024
44,106.6712612218448,98.6164994165397,110.55318321698844,103.20979264926484
45,104.72890334559611,98.02429997546416,111.4411021073147,103.46461014205627
46,105.85996540314116,97.98776068587115,110.94878674673608,103.49392499566767
47,105.45217776777369,99.79849568321922,112.8166599516717,104.5399533309731
48,104.05640239410138,100.69024806428347,112.79381990970631,104.95763996831342
