Date,Price,LogReturn
2019-01-02,98.74024545982549,-0.012677567239606734
2019-01-03,99.96406427037026,0.01231814535900303
2019-01-04,100.33920601553139,0.0037457419766239045
2019-01-07,98.57631004614683,-0.017725536567017103
2019-01-08,97.92851429181214,-0.006593203023622437
2019-01-09,99.92351116269109,0.020167238445165814
2019-01-10,97.08965733464106,-0.02877015092071689
2019-01-11,96.62503822138493,-0.004796951546274127
2019-01-14,98.13844026496942,0.015541235104466408
2019-01-15,97.15700252566789,-0.010050884827181222
2019-01-16,96.40245026010945,-0.007796633819464653
2019-01-17,96.32665880688002,-0.0007865076272426934
2019-01-18,98.10043362693388,0.018246675513491455
2019-01-21,97.38526957896278,-0.007316823960215812
2019-01-22,96.90171131204053,-0.004977783515752786
2019-01-23,96.43169790714032,-0.004862215307422209
2019-01-24,99.05310545244127,0.02682116099270547
2019-01-25,101.72240240441579,0.02659143306768544
2019-01-28,102.99147366659973,0.012398646774546525
2019-01-29,103.50608897562779,0.004984236790098271
2019-01-30,104.46257408906841,0.009198422910754905
2019-01-31,106.38532547266517,0.018238784337809587
2019-02-01,105.23412633149769,-0.010880006420828698
2019-02-04,106.7668613105361,0.01445994853738524
2019-02-05,105.20922883344224,-0.014696568012988149
2019-02-06,104.44368273934303,-0.007303018029440924
2019-02-07,105.62375169440263,0.011235262349603614
2019-02-08,103.86470086302973,-0.01679416840271163
2019-02-11,103.7265670959577,-0.001330824642263993
2019-02-12,102.69538872973185,-0.009991058750316226
2019-02-13,102.41669977900074,-0.002717432446367163
2019-02-14,99.06901354882524,-0.03323306926552869
2019-02-15,97.01914368112826,-0.020908397254118166
2019-02-18,96.24141647909295,-0.008048526815175008
2019-02-19,97.35259023720863,0.011479549181102989
2019-02-20,97.18396325254581,-0.0017336281934825894
2019-02-21,97.22130374004885,0.00038415099076173224
2019-02-22,98.0618629656652,0.008608672533227418
2019-02-25,97.06628524339179,-0.010204436116108623
2019-02-26,97.43131089021557,0.003753527885687492
2019-02-27,96.52801024347187,-0.00931439821678739
2019-02-28,94.58048771933308,-0.020382033929447287
2019-03-01,94.17082275192017,-0.004340797525061212
2019-03-04,94.8546828914834,0.0072356703488606925
2019-03-05,95.27420813122613,0.0044130686119976175
2019-03-06,95.29403047394261,0.00020803406625416286
2019-03-07,98.1037461191166,0.02905838319125271
2019-03-08,98.62556407143184,0.005304945923705345
2019-03-11,99.8256665963511,0.012094832071248158
2019-03-12,102.57898124997004,0.027207720061975433
2019-03-13,101.0336901195182,-0.015179023877934987
2019-03-14,99.81700586380109,-0.012115458522459443
2019-03-15,101.96331736656433,0.021274546701475168
2019-03-18,101.02685394214303,-0.009226752822892752
2019-03-19,101.09822417931191,0.0007061987636399626
2019-03-20,102.43970202111316,0.013181791633092183
2019-03-21,103.576744346674,0.01103847669551805
2019-03-22,105.81808741777749,0.021408634183773315
2019-03-25,107.77214102623812,0.01829772964440163
2019-03-26,109.20227594419751,0.013182712036468841
2019-03-27,108.23225209442155,-0.008922504570966298
2019-03-28,109.30779963482922,0.009888352013518618
2019-03-29,109.7592154901857,0.004121263934082404
2019-04-01,108.06402017853718,-0.015565185519285471
2019-04-02,109.95612465910543,0.01735758855772223
2019-04-03,111.06529347786322,0.010036838414942798
2019-04-04,111.16483934441361,0.0008958809675731658
2019-04-05,110.89313991410872,-0.002447104731812962
2019-04-08,109.34821468774574,-0.014029613736409444
2019-04-09,109.64870991191951,0.002744288882703591
2019-04-10,110.30541061897326,0.0059712694333477305
2019-04-11,109.24893863400304,-0.009623859810919351
2019-04-12,110.82202847426463,0.014296448589194353
2019-04-15,109.41074808803211,-0.012816436557796412
2019-04-16,106.69581407371152,-0.0251272042005093
2019-04-17,108.07318665460002,0.012826725090712407
2019-04-18,107.58898357694886,-0.004490392457225291
2019-04-19,107.46399963331659,-0.0011623550237561816
2019-04-22,106.42661681667155,-0.009700200673900641
2019-04-23,104.43179203987698,-0.018921553128608833
2019-04-24,106.05385159723977,0.015412848496690622
2019-04-25,105.21759837395557,-0.007916427806163058
2019-04-26,107.37334867001735,0.020281429857775275
2019-04-29,108.45655730820533,0.010037698234528743
2019-04-30,108.08550226765026,-0.0034270977606095194
2019-05-01,106.72354215827417,-0.012680828813522399
2019-05-02,105.82663421593395,-0.008439543840645485
2019-05-03,104.33448616762642,-0.014200277573142036
2019-05-06,107.01802857842988,0.025395360315058225
2019-05-07,107.2669520530815,0.0023232947627578994
2019-05-08,108.7958372292531,0.014152466510559587
2019-05-09,107.1912742434684,-0.01485822458812273
2019-05-10,107.46199711921224,0.0025224215551640466
2019-05-13,109.02984075567306,0.014484343265702939
2019-05-14,108.63042056981386,-0.003670129143196191
2019-05-15,110.0213961713103,0.012723373507060907
2019-05-16,108.63678199739584,-0.0126648149440692
2019-05-17,106.91117869149774,-0.016011658535423013
2019-05-20,107.43663064594679,0.0049028073449376335
2019-05-21,106.98633052269075,-0.004200117214870626
2019-05-22,107.85154847963724,0.008054656271261977
2019-05-23,105.35873756660776,-0.023384655178245388
2019-05-24,106.30031523814367,0.008897175625646219
2019-05-27,109.70532395149988,0.03152964712723178
2019-05-28,109.71130176249481,5.448822282223245e-05
2019-05-29,109.79468171509939,0.0007597055469180989
2019-05-30,110.07001745407885,0.0025045938156641498
2019-05-31,107.67559718208095,-0.021993708529501447
2019-06-03,108.26552090123278,0.005463759676283719
2019-06-04,106.23693333086352,-0.018914916928191576
2019-06-05,105.73010466265376,-0.004782155177485653
2019-06-06,107.3563955581012,0.015264434595244843
2019-06-07,106.45064981871471,-0.008472603473200918
2019-06-10,107.1303678177002,0.0063649878748088
2019-06-11,108.47821314313153,0.012502868647476446
2019-06-12,108.87976963446546,0.0036948902731519977
2019-06-13,107.14069324866205,-0.016101381641135292
2019-06-14,106.75144172317597,-0.0036397033042169674
2019-06-17,109.32948202666262,0.02386293610865943
2019-06-18,106.74208931376437,-0.023950549155969652
2019-06-19,106.42666031671799,-0.0029594321663941056
2019-06-20,105.76089255958783,-0.006275296857857294
2019-06-21,105.95132429770602,0.0017989683571656642
2019-06-24,106.94432493272427,0.009328587406246765
2019-06-25,109.06703169908923,0.01965429161626464
2019-06-26,108.75197973088888,-0.0028927887041098974
2019-06-27,109.85573117275516,0.010098095959721845
2019-06-28,110.55518984952577,0.006346881738382075
2019-07-01,111.22520496623301,0.0060421675744616035
2019-07-02,110.51374831065127,-0.00641708717831767
2019-07-03,109.23724479313306,-0.011617857625310809
2019-07-04,107.84247066195674,-0.012850517351448366
2019-07-05,106.90539781646187,-0.00872724651278948
2019-07-08,107.35644392173708,0.0042102389103947195
2019-07-09,108.37917331516489,0.009481392717539954
2019-07-10,108.83876518639562,0.004231626174282742
2019-07-11,108.16200045748998,-0.006237461154348891
2019-07-12,110.57032554537342,0.0220216413191897
2019-07-15,112.64351936457074,0.01857638748357848
2019-07-16,112.20528943898927,-0.00389800135300208
2019-07-17,111.14092137706868,-0.00953117687182799
2019-07-18,111.35369062352262,0.001912579449895635
2019-07-19,113.09963108243066,0.015557583740652234
2019-07-22,113.59191136432285,0.004343179727049405
2019-07-23,114.39311406928903,0.007028584458920531
2019-07-24,114.1423009550407,-0.0021949614673075087
2019-07-25,114.80914887087125,0.005825250742426768
2019-07-26,116.99786749868414,0.018884533417473662
2019-07-29,116.70270087238623,-0.002526025377732529
2019-07-30,116.9444897389922,0.0020696927900944705
2019-07-31,117.34228460363481,0.0033957977185955284
2019-08-01,117.78369835106064,0.003754704269252448
2019-08-02,115.84547731976613,-0.01659266651285473
2019-08-05,113.30516876278575,-0.022172423870486735
2019-08-06,111.96641119713232,-0.011885860851062071
2019-08-07,112.23155964950237,0.002365307544820018
2019-08-08,113.01951555500875,0.006996273992038534
2019-08-09,112.34139594616153,-0.006018094717283489
2019-08-12,114.25348160816749,0.01687708979440768
2019-08-13,114.09727696120378,-0.001368111691914245
2019-08-14,114.16504712776742,0.0005937919788154951
2019-08-15,113.93950125067356,-0.001977566446631949
2019-08-16,114.16285005014916,0.0019583215129599816
2019-08-19,115.17234136832985,0.008803688888523242
2019-08-20,116.13664458469843,0.008337841254947975
2019-08-21,114.93151084904558,-0.010431075287315083
2019-08-22,117.09321868101216,0.01863396531774233
2019-08-23,115.60509630413864,-0.01279031748912301
2019-08-26,115.75556448455602,0.0013007241690873488
2019-08-27,115.41542448945586,-0.002942758882268231
2019-08-28,114.01158956766947,-0.012237900127821848
2019-08-29,113.94873554421419,-0.0005514470556859782
2019-08-30,112.97978328978537,-0.008539765279508782
2019-09-02,113.11825553759327,0.0012248869193126268
2019-09-03,113.70652787081153,0.005187031534632404
2019-09-04,115.77329954183035,0.018013152427679258
2019-09-05,116.2418082445972,0.004038610623528974
2019-09-06,115.43272251340623,-0.0069847040836579
2019-09-09,114.93174534925072,-0.004349437728635219
2019-09-10,115.16526350676295,0.0020297372733747636
2019-09-11,115.33485739225915,0.0014715299535458142
2019-09-12,117.41383810906292,0.01786507121874105
2019-09-13,119.43819095526813,0.017094235157083457
2019-09-16,118.9664803791657,-0.003957231114907136
2019-09-17,118.22718504031275,-0.00623370553823438
